cluster_id,core_and_tech,num_decks
12,core: Electro Spirit; Fireball; Fisherman; Hunter; Royal Giant; The Log,tech: Archer Queen; Barbarian Barrel; Executioner; Goblin Demolisher; Goblins; Guards; Knight; Lightning; Mini P.E.K.K.A; Monk; Musketeer; Phoenix; Rage; Royal Ghost; Skeletons; Vines; Witch; Wizard,30
16,core: Barbarian Barrel; Battle Healer; Electro Dragon; Elixir Collector; Elixir Golem; Tornado,tech: Baby Dragon; Dark Prince; Fire Spirit; Goblin Cage; Golem; Heal Spirit; Knight; Lumberjack; Mini P.E.K.K.A; Mirror; Monk; Musketeer; Skeleton Dragons; Skeletons,13
18,core: Barbarian Barrel; Bomb Tower; Dart Goblin; Rascals; Royal Ghost; Skeleton Barrel,tech: Goblin Hut; Ice Spirit; Mighty Miner; Rocket; Skeletons; Suspicious Bush; Vines; Wall Breakers,6
19,core: Berserker; Cannon; Dart Goblin; Electro Spirit; Suspicious Bush; Wall Breakers,tech: Fire Spirit; Fireball; Giant Snowball; Royal Delivery; The Log; Valkyrie; Vines,8
20,core: Baby Dragon; Barbarian Barrel; Golem; Mini P.E.K.K.A; Vines; Zappies,tech: Battle Healer; Elixir Collector; Executioner; Furnace; Golden Knight; Guards; Knight; Minions; Musketeer; Royal Ghost; Tornado; Valkyrie,7
21,core: Arrows; Elixir Golem; Night Witch; Rage; Skeleton Army; Skeleton King,tech: Executioner; Freeze; Goblin Curse; Goblin Machine; Golem; Inferno Dragon; Lightning; Miner; Mini P.E.K.K.A; Monk; Musketeer; Poison; Skeletons; Vines; Void; Witch; Wizard; Zap,17
23,core: Barbarian Barrel; Goblin Hut; Graveyard; Knight; Poison; Vines,tech: Baby Dragon; Berserker; Cannon; Furnace; Goblin Cage; Guards; Ice Spirit; Musketeer; Skeleton Army; Skeletons; Valkyrie; Witch,8
24,core: Barbarian Barrel; Cannon Cart; Goblinstein; Ice Wizard; Lightning; Mortar,tech: Guards; Minions; Royal Ghost; Skeleton Barrel,3
27,core: Barbarian Barrel; Boss Bandit; Executioner; Giant Snowball; Ram Rider; Vines,tech: Bandit; Bomber; Cannon; Electro Spirit; Furnace; Goblin Demolisher; Golden Knight; Guards; Lightning; Mini P.E.K.K.A,14
28,core: Barbarian Barrel; Goblin Cage; Graveyard; Ice Wizard; Knight; Poison,tech: Baby Dragon; Cannon; Goblinstein; Guards; Musketeer; Skeletons; Tombstone; Tornado; Valkyrie; Witch,10
29,core: Balloon; Bowler; Freeze; Inferno Dragon; Lumberjack; Tornado,tech: Baby Dragon; Barbarian Barrel; Electro Dragon; Knight; Valkyrie; Vines; Wizard; Zap,7
30,core: Arrows; Barbarian Barrel; Flying Machine; Goblin Cage; Royal Hogs; Royal Recruits,tech: Bomber; Cannon Cart; Electro Spirit; Fireball; Goblin Hut; Golden Knight; Ice Wizard; Knight; Mini P.E.K.K.A; Mother Witch; Musketeer; Royal Ghost; Skeleton Army; Skeletons; Tombstone; Void; Zappies,27
31,core: Arrows; Battle Healer; Electro Dragon; Elixir Golem; Inferno Dragon; Rage,tech: Barbarians; Fireball; Freeze; Lumberjack; Mini P.E.K.K.A; Tornado,4
38,core: Electro Spirit; Goblin Hut; Lightning; Royal Ghost; Royal Hogs; Skeletons,tech: Barbarian Barrel; Ice Spirit; Ice Wizard; Musketeer; Royal Delivery; The Log,4
40,core: Inferno Dragon; Lava Hound; Skeleton Dragons; Tombstone; Valkyrie; Vines,tech: Arrows; Baby Dragon; Balloon; Barbarians; Fireball; Fisherman; Flying Machine; Goblin Cage; Goblin Curse; Guards; Knight; Lightning; Mega Minion; Miner; Minion Horde; Minions; Skeleton Army; Spirit Empress; Suspicious Bush; Void; Zap,30
52,core: Battle Ram; Freeze; Inferno Dragon; Little Prince; Mega Knight; Zap,tech: Bomber; Knight; Mini P.E.K.K.A; Mother Witch; Prince,3
53,core: Giant; Miner; Mini P.E.K.K.A; Skeletons; The Log; Zap,tech: Bomber; Fireball; Golden Knight; Magic Archer; Minions; Musketeer; Prince; Void; Wizard,6
58,core: Elite Barbarians; Elixir Collector; Heal Spirit; Monk; Rage; Three Musketeers,tech: Archers; Bomber; Knight; Lumberjack; Prince; Royal Ghost,3
91,core: Giant Snowball; Goblin Drill; Golden Knight; Magic Archer; Royal Ghost; Tornado,tech: Barbarian Barrel; Boss Bandit; Electro Wizard; Hog Rider; Mega Knight; Zappies,3
122,core: Electro Wizard; Golden Knight; Mega Knight; Poison; Ram Rider; Spirit Empress,tech: Giant Snowball; Guards; Mini P.E.K.K.A; Royal Ghost; Zap,3
129,core: Goblin Barrel; Inferno Tower; Princess; Skeleton Army; Skeleton Barrel; The Log,tech: Dart Goblin; Goblin Gang; Rascals; Suspicious Bush; Valkyrie,3
137,core: Golden Knight; Miner; Minion Horde; Mortar; Mother Witch; Skeleton Army,tech: Arrows; Guards; Knight; Mini P.E.K.K.A; Vines,4
142,core: Bowler; Giant; Goblin Gang; Miner; Night Witch; Zap,tech: Arrows; Fireball; Flying Machine; Inferno Tower,4
