cluster_id,core_and_tech,total_matches,avg_trophy_change,win_rate_pct
5,"core: Dart Goblin; Fire Spirit; Ice Spirit; Skeleton Army; The Log; Wall Breakers,tech: Berserker; Boss Bandit; Cannon; Cannon Cart; Electro Spirit; Fireball; Goblin Barrel; Goblin Drill; Goblin Gang; Golden Knight; Guards; Inferno Tower; Knight; Lava Hound; Lightning; Mighty Miner; Miner; Mini P.E.K.K.A; Minion Horde; Minions; Monk; Mother Witch; Poison; Prince; Princess; Rascals; Rocket; Royal Ghost; Royal Recruits; Skeleton Barrel; Skeleton King; Skeletons; Spear Goblins; Suspicious Bush; Tesla; Valkyrie; Vines",149,2.4,55.7
18,"core: Barbarian Barrel; Bomb Tower; Dart Goblin; Rascals; Royal Ghost; Skeleton Barrel,tech: Goblin Hut; Ice Spirit; Mighty Miner; Rocket; Skeletons; Suspicious Bush; Vines; Wall Breakers",29,2.14,55.2
122,"core: Electro Wizard; Golden Knight; Mega Knight; Poison; Ram Rider; Spirit Empress,tech: Giant Snowball; Guards; Mini P.E.K.K.A; Royal Ghost; Zap",30,1.97,53.3
40,"core: Balloon; Inferno Dragon; Lava Hound; Skeleton Dragons; Tombstone; Valkyrie,tech: Arrows; Baby Dragon; Barbarians; Fireball; Fisherman; Flying Machine; Goblin Cage; Goblin Curse; Guards; Knight; Lightning; Mega Minion; Miner; Minion Horde; Minions; Skeleton Army; Spirit Empress; Suspicious Bush; Vines; Void; Zap",86,1.88,52.3
27,"core: Barbarian Barrel; Boss Bandit; Executioner; Giant Snowball; Ram Rider; Vines,tech: Bandit; Bomber; Cannon; Electro Spirit; Furnace; Goblin Demolisher; Golden Knight; Guards; Lightning; Mini P.E.K.K.A",23,-0.35,52.2
24,"core: Barbarian Barrel; Cannon Cart; Goblinstein; Lightning; Mortar; Royal Ghost,tech: Guards; Ice Wizard; Minions; Skeleton Barrel",9,-3.44,44.4
30,"core: Arrows; Barbarian Barrel; Flying Machine; Goblin Cage; Royal Hogs; Royal Recruits,tech: Bomber; Cannon Cart; Electro Spirit; Fireball; Goblin Hut; Golden Knight; Ice Wizard; Knight; Mini P.E.K.K.A; Mother Witch; Musketeer; Royal Ghost; Skeleton Army; Skeletons; Tombstone; Void; Zappies",62,-3.73,46.8
21,"core: Arrows; Elixir Golem; Night Witch; Rage; Skeleton Army; Skeleton King,tech: Executioner; Freeze; Goblin Curse; Goblin Machine; Golem; Inferno Dragon; Lightning; Miner; Mini P.E.K.K.A; Monk; Musketeer; Poison; Skeletons; Vines; Void; Witch; Wizard; Zap",91,-3.78,42.9
53,"core: Giant; Miner; Mini P.E.K.K.A; Skeletons; The Log; Zap,tech: Bomber; Fireball; Golden Knight; Magic Archer; Minions; Musketeer; Prince; Void; Wizard",17,-14.88,29.4
4,"core: Arrows; Bomber; Fisherman; Goblin Giant; P.E.K.K.A; Rage,tech: Giant; Goblinstein; Guards; Heal Spirit; Lightning; Skeletons",5,-28.6,0.0
